Rank,Encoding,Word Length,Word,Language Score
<<<<<<< HEAD
1,35974,17, responsibilities,0.7142826464627748
2,56858,17, particulièrement,0.9999968658066416
3,96123,17, caractéristiques,0.999996724655492
4,96772,17, entrepreneurship,0.9999955494806555
5,142886,17, professionnelles,0.7142842215194833
6,157474,17, unconstitutional,0.8571412358278354
7,160774,17, Entrepreneurship,0.8571387445069988
8,22499,16, recommendations,0.9999962493489605
9,63700,16, representations,0.8571387757050464
10,87321,16, implementations,0.999995669176781
11,92880,16, entrepreneurial,0.8571402222735782
12,99346,16, supplémentaires,0.9999955684748336
13,106004,16, electromagnetic,0.9999948564061913
14,111283,16, fonctionnalités,0.9999982903745143
15,118403,16, Recommendations,0.9999932824056775
16,123202,16, automatiquement,0.999997521783818
17,130882,16, malheureusement,0.9999936460548908
18,141323,16, essentiellement,0.9999961500381168
19,143279,16, supplementation,0.8571393678474911
20,146439,16, suficientemente,0.5714269037852584
21,148066,16, transplantation,0.9999925164274478
22,172876,16, complémentaires,0.9999972187866556
23,177924,16, progressivement,0.8578540264575056
24,183931,16, dissatisfaction,0.9999953319353608
25,191738,16, confidentialité,0.7142818246744753
26,197371,16, responsabilités,0.9999951139626877
27,13847,15, implementation,0.9999957888252136
28,23670,15, transportation,0.9999951909349438
29,24296,15, communications,0.8571388642001057
30,35005,15, recommendation,0.8571395542030834
31,39248,15, Communications,0.7293689731088047
32,44330,15,@implementation,0.9999937751788337
33,46474,15, pharmaceutical,0.7142814306342177
34,48869,15, professionnels,0.8571380186568714
35,49573,15, concentrations,0.7142842849463037
36,60216,15, Implementation,0.9999951918720863
37,61033,15, constitutional,0.7142828954033542
38,70183,15, fonctionnement,0.9999962005857045
39,88138,15, demonstrations,0.9999946703369439
40,88311,15, responsabilité,0.9999942911242775
41,111252,15, supplémentaire,0.9999975944361165
42,111319,15, reconnaissance,0.9999956075628638
43,116035,15, établissements,0.9999964176984462
44,134373,15, Constitutional,0.9999926110649919
45,136936,15, téléchargement,0.9999966925290129
46,140547,15, collaborateurs,0.8571399652739997
47,151823,15, questionnaires,0.9999964724604882
48,153805,15,Recommendations,0.9999952196555656
49,154917,15, unquestionably,0.999993919787038
50,155295,15, Recommendation,0.5714272177155109
51,157670,15, responsiveness,0.8571374430451232
52,159614,15, quintessential,0.9999926507659578
53,162614,15, représentation,0.9999987151236349
54,163946,15, misconceptions,0.9999929584683424
55,164433,15, exceptionnelle,0.9999971717413237
56,169592,15, internationaux,0.9999949865433729
57,171559,15, incontournable,0.9999963079954413
58,176907,15, contradictions,0.8571358498732176
59,179493,15, présidentielle,0.9999951542130437
60,183651,15, définitivement,0.9999954823310555
61,185668,15, éventuellement,0.999995534209773
62,190703,15, officiellement,0.7142824489402599
63,194044,15, réglementation,0.9999965915871811
64,16449,14, environmental,0.9999929386065369
65,17852,14, entertainment,0.7142848652952789
66,29298,14, contributions,0.9999954499826559
67,31594,14, conversations,0.8571401474242564
68,34258,14,implementation,0.999996262337028
69,35494,14, développement,0.999997363396923
70,35727,14, establishment,0.8571372711010341
71,40695,14, entrepreneurs,0.9999941641387953
72,44927,14, profissionais,0.9999962119017398
73,46771,14, consciousness,0.9999950943559532
74,48442,14,Implementation,0.9999934119656242
75,53531,14, illustrations,0.9999928429673938
76,56324,14, demonstration,0.8571374047180793
77,65308,14, encouragement,0.9999960450018799
78,65367,14, subscriptions,0.7142839187184291
79,66081,14, environnement,0.9999977907631861
80,66912,14, transcription,0.9999945956326735
81,67570,14, questionnaire,0.9999983851790128
82,68706,14,communications,0.8571391931979497
83,70230,14, complementary,0.8538520881047488
84,72362,14, announcements,0.9999936940299452
85,74801,14, Opportunities,0.8685345024602908
86,76421,14, distributions,0.5683488713867099
87,80185,14, régulièrement,0.9999982266823985
88,88751,14, justification,0.9999952622916419
89,89786,14, connaissances,0.9999961720248794
90,97579,14, jurisdictions,0.9999936934753819
91,97628,14, uncertainties,0.9999961867925533
92,100743,14, immédiatement,0.9999943479671409
93,102691,14, prescriptions,0.9999950893857209
94,109903,14,’environnement,0.9999974399546725
95,116572,14, prerequisites,0.8571385728474905
96,121077,14,.JSONException,0.9984127746333847
97,122767,14, établissement,0.9999987995626091
98,123249,14, scientifiques,0.9999947601123895
99,123809,14, effectivement,0.9999959668257874
100,124510,14, supplementary,0.5714280959309669
=======
1,35974,17, responsibilities,0.9999938336109719
2,56858,17, particulièrement,0.9999948829692262
3,96123,17, caractéristiques,0.9999958260455716
4,96772,17, entrepreneurship,0.9999956897598558
5,142886,17, professionnelles,0.8571394828832481
6,157474,17, unconstitutional,0.8571396833970494
7,160774,17, Entrepreneurship,0.9999948658108637
8,22499,16, recommendations,0.9999936301023575
9,63700,16, representations,0.7142826090069739
10,66613,16, environmentally,0.5714280499165072
11,87321,16, implementations,0.9999967781277505
12,92880,16, entrepreneurial,0.8571391629236353
13,99346,16, supplémentaires,0.9999952756586208
14,106004,16, electromagnetic,0.8566645872463
15,111283,16, fonctionnalités,0.9999985673330312
16,118403,16, Recommendations,0.9999948473882363
17,123202,16, automatiquement,0.9999978640803855
18,130882,16, malheureusement,0.9999957020228651
19,141323,16, essentiellement,0.9999955519061022
20,143279,16, supplementation,0.85714004919649
21,148066,16, transplantation,0.9999936915784962
22,172876,16, complémentaires,0.9999973747921379
23,177924,16, progressivement,0.8571376289424814
24,183931,16, dissatisfaction,0.9999936569969134
25,197371,16, responsabilités,0.9999929757919281
26,13847,15, implementation,0.9999944068818298
27,23670,15, transportation,0.9999953990484639
28,24296,15, communications,0.7142826883537838
29,35005,15, recommendation,0.9999922397762397
30,39248,15, Communications,0.7122103260386978
31,44330,15,@implementation,0.8571377339495138
32,46474,15, pharmaceutical,0.8571385274721357
33,48869,15, professionnels,0.8571379051392384
34,49573,15, concentrations,0.8571390147713748
35,60216,15, Implementation,0.9999961244397055
36,61033,15, constitutional,0.5714263962700505
37,70183,15, fonctionnement,0.999996950340226
38,88138,15, demonstrations,0.9999955213817784
39,88311,15, responsabilité,0.999995590225346
40,111252,15, supplémentaire,0.9999986475774187
41,111319,15, reconnaissance,0.9999967259425528
42,116035,15, établissements,0.9999968060281799
43,134373,15, Constitutional,0.9994795264236778
44,136936,15, téléchargement,0.9999962810246746
45,140547,15, collaborateurs,0.7142849792933196
46,151823,15, questionnaires,0.9999958068575777
47,153569,15, extraordinaire,0.9988867495252101
48,153805,15,Recommendations,0.9999951911376235
49,154917,15, unquestionably,0.9999943666490664
50,155295,15, Recommendation,0.5714265386375917
51,157670,15, responsiveness,0.8571396865603447
52,159614,15, quintessential,0.9999948482785472
53,162614,15, représentation,0.9999935720799125
54,163946,15, misconceptions,0.9999933376576777
55,164433,15, exceptionnelle,0.9999956975710904
56,169592,15, internationaux,0.9999977337871627
57,171559,15, incontournable,0.9999954393510097
58,176907,15, contradictions,0.5704433847300326
59,179493,15, présidentielle,0.9999964488112043
60,183651,15, définitivement,0.9999963304009815
61,185668,15, éventuellement,0.9999971890510522
62,190703,15, officiellement,0.5714281954699814
63,194044,15, réglementation,0.9999964308012765
64,16449,14, environmental,0.9999928158331177
65,29298,14, contributions,0.9999947834655932
66,31594,14, conversations,0.7049396746639746
67,34258,14,implementation,0.8571387374298116
68,35494,14, développement,0.999996782198223
69,40695,14, entrepreneurs,0.9999970115706003
70,44927,14, profissionais,0.8571408237302709
71,46771,14, consciousness,0.9999966492793076
72,48442,14,Implementation,0.9999963249646048
73,53531,14, illustrations,0.9999958927860509
74,56324,14, demonstration,0.9999943473120434
75,65308,14, encouragement,0.9999971776228028
76,65367,14, subscriptions,0.9999958502766566
77,66081,14, environnement,0.9999960185780654
78,66912,14, transcription,0.9999944563805849
79,67570,14, questionnaire,0.9999948867243684
80,68706,14,communications,0.857139117453892
81,70230,14, complementary,0.7142824470387666
82,72362,14, announcements,0.7142820062311326
83,74801,14, Opportunities,0.8571341450837298
84,76421,14, distributions,0.8571392721275011
85,80185,14, régulièrement,0.9999975996284773
86,88751,14, justification,0.9999974582992648
87,89786,14, connaissances,0.9999976076513993
88,97579,14, jurisdictions,0.9999942988083967
89,97628,14, uncertainties,0.9999971267759449
90,100743,14, immédiatement,0.999998146852519
91,102691,14, prescriptions,0.999994401678722
92,109903,14,’environnement,0.9999958810795748
93,116572,14, prerequisites,0.9999936628562094
94,121077,14,.JSONException,0.8182194084054084
95,122767,14, établissement,0.9999981783919238
96,123249,14, scientifiques,0.9999964041365632
97,123809,14, effectivement,0.9999959683562378
98,124510,14, supplementary,0.8571363442287795
99,126178,14, propriétaires,0.9999970366860265
100,126322,14, constructions,0.9999919980287306
>>>>>>> 86d5be4 (second commit, add Turkish)
