Rank,Encoding,Word Length,Word,Language Score_langdetect,Language Score_langid
1,96123,17, caractéristiques,0.9999980826337771,0.9999999998756012
2,96772,17, entrepreneurship,0.9999953802077003,0.9985573744371747
3,142886,17, professionnelles,0.8571400289335234,0.936813648560155
4,160774,17, Entrepreneurship,0.8571403804670888,0.9985573744371747
5,92880,16, entrepreneurial,0.9999952023263705,0.9424194172173037
6,99346,16, supplémentaires,0.9999967918102537,0.9999878368406464
7,111283,16, fonctionnalités,0.9999965741689986,0.9999977135601625
8,123202,16, automatiquement,0.9999985515945076,0.9999659018957281
9,141323,16, essentiellement,0.9999970442314993,0.9484728198268071
10,172876,16, complémentaires,0.9999951475098169,0.9999878368406464
11,197371,16, responsabilités,0.9999966796040948,0.9981070418426257
12,48869,15, professionnels,0.8571367106278968,0.9054653679400687
13,70183,15, fonctionnement,0.9999957846423322,0.9920193759495138
14,88311,15, responsabilité,0.9999956691971099,0.9998038454978273
15,111252,15, supplémentaire,0.9999941519670974,0.9999878368406464
16,116035,15, établissements,0.9999987415141136,0.9999978159648258
17,136936,15, téléchargement,0.9999965263021023,0.9988457350965995
18,140547,15, collaborateurs,0.8571394922039471,0.9997738209873184
19,151823,15, questionnaires,0.9999963239416219,0.9999966089241896
20,159614,15, quintessential,0.9999945441453358,0.8227756948231401
21,162614,15, représentation,0.9999945797940129,0.9517094891129224
22,164433,15, exceptionnelle,0.9999969770943564,0.936813648560155
23,169592,15, internationaux,0.9999974840174877,0.9979437363785844
24,179493,15, présidentielle,0.9999955231032631,0.9898911324703187
25,183651,15, définitivement,0.9999959156464316,0.9999984744775473
26,185668,15, éventuellement,0.9999965781106475,0.9003382410528854
27,194044,15, réglementation,0.9999984014396615,0.8712611708524622
28,35494,14, développement,0.9999979604528596,0.9997917983276694
29,40695,14, entrepreneurs,0.9999965417728686,0.9985573744371747
30,49319,14, professionnel,0.5714260538113725,0.9054653679400687
31,66081,14, environnement,0.9999954136729378,0.790416956169032
32,67570,14, questionnaire,0.9999972850535702,0.9999966089241896
33,80185,14, régulièrement,0.9999981150091365,0.9999967274721312
34,100743,14, immédiatement,0.9999971104362768,0.9022735752579648
35,109903,14,’environnement,0.9999954021541467,0.9908282504389745
36,122767,14, établissement,0.999996891591476,0.9999978159648258
37,123249,14, scientifiques,0.9999967171155604,0.9948155016015681
38,126178,14, propriétaires,0.9999967823659673,0.9999999997217511
39,129141,14, consommateurs,0.9999976564156037,0.999418260232856
40,141464,14,'établissement,0.9999972065140049,0.9997563874502474
41,142333,14, compréhension,0.9999957418294291,0.9196617267008811
42,145835,14,'environnement,0.9999957185727231,0.790416956169032
43,157296,14, représentants,0.9999936979718705,0.9517094891129224
44,160106,14, référencement,0.9999966719850842,0.9999995740132019
45,163871,14, collectivités,0.9999944541496194,0.8334324865844539
46,170933,14, contrairement,0.9999955375933534,0.9243166000714805
47,182245,14, Questionnaire,0.999997434867266,0.9991021814755987
48,183599,14,’établissement,0.9999978958338469,0.9999831712996508
49,183830,14, électroniques,0.9999976500082639,0.9999999898219903
50,189398,14, Entrepreneurs,0.999994230286513,0.9985573744371747
51,189698,14, universitaire,0.9999964987714256,0.9654485876218095
52,192320,14, investisseurs,0.9999942883205011,0.994542470330467
53,33271,13, entrepreneur,0.9999948763876565,0.9424194172173037
54,39004,13, destinations,0.9999966006446562,0.8022457823582088
55,40090,13, descriptions,0.8571409223213331,0.8022457823582088
56,44272,13, surveillance,0.9999955520912555,0.9490410255706181
57,45247,13, gouvernement,0.9999975592768371,0.9999990553930619
58,50845,13, unemployment,0.9999966685611854,0.8232654077842924
59,67075,13, généralement,0.9999974868222896,0.9999163287002034
60,67741,13, actuellement,0.9999961381077572,0.902796608163611
61,67971,13, commentaires,0.9999960142809272,0.9728369101564814
62,69073,13, parfaitement,0.9999945675082397,0.6793472492778115
63,70827,13, utilisateurs,0.9999959137057717,0.9999947501026437
64,84931,13, Entrepreneur,0.9999974091463655,0.9424194172173037
65,88638,13, présentation,0.9999986184366674,0.9517094891129224
66,91506,13, certainement,0.9999976661446048,0.621497990489962
67,97355,13, propriétaire,0.9999979285207733,0.9999999997217511
68,109397,13, électronique,0.9999961921878509,0.9999999898219903
69,110566,13, conséquences,0.9999951970196093,0.6585238881496294
70,110918,13, scientifique,0.999997055677663,0.9948155016015681
71,113320,13, fournisseurs,0.9999975608187002,0.994542470330467
72,118970,13, informatique,0.9999972990171166,0.9997925817300272
73,119756,13, possibilités,0.999997052027383,0.9902352536552126
74,122188,13, anniversaire,0.9999946717445135,0.5325709124695399
75,130690,13, travailleurs,0.9999968702373682,0.9999870532171368
76,136122,13, représentant,0.9999942352850943,0.9517094891129224
77,138959,13, statistiques,0.9999964825084804,0.9997925817300272
78,139403,13, spécialistes,0.5714305268440348,0.9999988927601455
79,139867,13, personnalité,0.9999964075267614,0.9999231350229815
80,140987,13, spécialement,0.9999964765175579,0.9999983239661293
81,142239,13, alimentaires,0.8571407285053283,0.9965898861704657
82,145109,13, exceptionnel,0.9999964758874486,0.9054653679400687
83,154070,13, bibliothèque,0.8571389199246511,0.8986072297622979
84,155208,13,’exploitation,0.9999949328963436,0.9836517869729916
85,157865,13, portefeuille,0.9999959171432986,0.887372662866964
86,159784,13, personnalisé,0.9999946662967703,0.9968195330050826
87,162854,13, journalistes,0.5714277801532738,0.9684975556838763
88,169478,13, représentent,0.9999963863944451,0.9517094891129224
89,170861,13,actéristiques,0.9999972575056301,0.9999999998756012
90,172074,13, neuroscience,0.9999964223764455,0.7016868226334085
91,175707,13, intéressante,0.9999960052415604,0.9569049027395022
92,178224,13, récupération,0.9999990779973851,0.999999999257182
93,180405,13, températures,0.9999948214351289,0.9999813492142683
94,184210,13, constructeur,0.9999952910419283,0.9913608887104077
95,188424,13, indépendante,0.9999965884105311,0.9998953185037622
96,188432,13, sélectionner,0.9999976925341933,0.9965847041234853
97,189432,13, conformément,0.9999951286774081,0.8649752104654657
98,192237,13, profondément,0.9999973605358911,0.9703121625144023
99,193957,13, déplacements,0.9999969508148574,0.9997497066263206
100,199390,13, Gouvernement,0.9999984122780741,0.9999990553930619
